Date : 2023-02-27 21:52:51
Directory : q:\React项目合集(已做)\onresume\src
Total : 160 files,  6993 codes, 251 comments, 499 blanks, all 7743 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         78 |      3,870 |        125 |        257 |      4,252 |
| JavaScript     |         78 |      3,083 |        121 |        235 |      3,439 |
| CSS            |          4 |         40 |          5 |          7 |         52 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        160 |      6,993 |        251 |        499 |      7,743 |
| . (Files)                                                                                                       |          3 |         49 |          0 |          6 |         55 |
| assets                                                                                                          |          5 |        291 |          5 |         19 |        315 |
| assets\css                                                                                                      |          1 |         23 |          5 |          4 |         32 |
| assets\data                                                                                                     |          3 |        162 |          0 |          3 |        165 |
| assets\theme                                                                                                    |          1 |        106 |          0 |         12 |        118 |
| base-ui                                                                                                         |          3 |         41 |          1 |          2 |         44 |
| base-ui\Loading                                                                                                 |          1 |         15 |          0 |          0 |         15 |
| base-ui\backTop                                                                                                 |          2 |         26 |          1 |          2 |         29 |
| components                                                                                                      |         45 |      2,331 |         80 |        154 |      2,565 |
| components\app-footer                                                                                           |          2 |        111 |          6 |          6 |        123 |
| components\app-header                                                                                           |          8 |        341 |         13 |         31 |        385 |
| components\app-header (Files)                                                                                   |          2 |         59 |          1 |          5 |         65 |
| components\app-header\c-cpns                                                                                    |          6 |        282 |         12 |         26 |        320 |
| components\app-header\c-cpns\header-logo                                                                        |          2 |         25 |          1 |          2 |         28 |
| components\app-header\c-cpns\header-opts                                                                        |          2 |        173 |          2 |         11 |        186 |
| components\app-header\c-cpns\header-tabs                                                                        |          2 |         84 |          9 |         13 |        106 |
| components\log-form                                                                                             |          6 |        615 |         52 |         23 |        690 |
| components\log-form (Files)                                                                                     |          2 |        492 |         34 |         11 |        537 |
| components\log-form\c-cpns                                                                                      |          4 |        123 |         18 |         12 |        153 |
| components\log-form\c-cpns\input-item                                                                           |          2 |         39 |          2 |          4 |         45 |
| components\log-form\c-cpns\mobile-log                                                                           |          1 |         36 |         14 |          6 |         56 |
| components\log-form\c-cpns\pwd-item                                                                             |          1 |         48 |          2 |          2 |         52 |
| components\my-tabs                                                                                              |          2 |        155 |          1 |          9 |        165 |
| components\resume-info                                                                                          |         20 |        596 |          4 |         54 |        654 |
| components\resume-info\c-cpns                                                                                   |         20 |        596 |          4 |         54 |        654 |
| components\resume-info\c-cpns\certificateHonor                                                                  |          2 |         45 |          0 |          5 |         50 |
| components\resume-info\c-cpns\job-intent                                                                        |          1 |          9 |          0 |          3 |         12 |
| components\resume-info\c-cpns\project-expe                                                                      |          2 |         21 |          0 |          5 |         26 |
| components\resume-info\c-cpns\resume-content                                                                    |          2 |        111 |          0 |          7 |        118 |
| components\resume-info\c-cpns\resume-title                                                                      |          2 |         45 |          0 |          6 |         51 |
| components\resume-info\c-cpns\school-expe                                                                       |          2 |         21 |          0 |          5 |         26 |
| components\resume-info\c-cpns\selfEvaluation                                                                    |          2 |         45 |          0 |          5 |         50 |
| components\resume-info\c-cpns\skillSpecialties                                                                  |          2 |         45 |          0 |          5 |         50 |
| components\resume-info\c-cpns\user-info                                                                         |          3 |        235 |          4 |          8 |        247 |
| components\resume-info\c-cpns\user-info (Files)                                                                 |          2 |        163 |          2 |          6 |        171 |
| components\resume-info\c-cpns\user-info\c-cpns                                                                  |          1 |         72 |          2 |          2 |         76 |
| components\resume-info\c-cpns\user-info\c-cpns\Avatar                                                           |          1 |         72 |          2 |          2 |         76 |
| components\resume-info\c-cpns\work-expe                                                                         |          2 |         19 |          0 |          5 |         24 |
| components\resume-message                                                                                       |          1 |         29 |          1 |          4 |         34 |
| components\resume-team                                                                                          |          2 |        174 |          1 |         13 |        188 |
| components\resumeImg-item                                                                                       |          2 |         10 |          0 |          7 |         17 |
| components\serviceSetion                                                                                        |          2 |        300 |          2 |          7 |        309 |
| hooks                                                                                                           |          2 |         18 |          0 |          2 |         20 |
| pages                                                                                                           |         84 |      3,660 |        102 |        291 |      4,053 |
| pages\home                                                                                                      |         16 |        569 |         24 |         59 |        652 |
| pages\home (Files)                                                                                              |          2 |        106 |          1 |          5 |        112 |
| pages\home\c-cpns                                                                                               |         14 |        463 |         23 |         54 |        540 |
| pages\home\c-cpns\home-banner                                                                                   |          2 |         64 |          2 |          7 |         73 |
| pages\home\c-cpns\home-charact                                                                                  |          2 |         52 |          0 |          6 |         58 |
| pages\home\c-cpns\home-hotTemplate                                                                              |          5 |        267 |         12 |         30 |        309 |
| pages\home\c-cpns\home-hotTemplate (Files)                                                                      |          2 |        153 |          2 |         20 |        175 |
| pages\home\c-cpns\home-hotTemplate\c-cpns                                                                       |          3 |        114 |         10 |         10 |        134 |
| pages\home\c-cpns\home-hotTemplate\c-cpns\hot-resume                                                            |          2 |        100 |         10 |          6 |        116 |
| pages\home\c-cpns\home-hotTemplate\c-cpns\hot-title                                                             |          1 |         14 |          0 |          4 |         18 |
| pages\home\c-cpns\home-resumeImg                                                                                |          1 |         12 |          0 |          3 |         15 |
| pages\home\c-cpns\home-service                                                                                  |          2 |         24 |          6 |          4 |         34 |
| pages\home\c-cpns\home-slide                                                                                    |          2 |         44 |          3 |          4 |         51 |
| pages\login                                                                                                     |          4 |        132 |          1 |          8 |        141 |
| pages\login (Files)                                                                                             |          2 |         23 |          1 |          3 |         27 |
| pages\login\c-cpns                                                                                              |          2 |        109 |          0 |          5 |        114 |
| pages\login\c-cpns\forget-pwd                                                                                   |          2 |        109 |          0 |          5 |        114 |
| pages\my                                                                                                        |          9 |        523 |         16 |         25 |        564 |
| pages\my (Files)                                                                                                |          2 |         24 |          0 |          5 |         29 |
| pages\my\c-cpns                                                                                                 |          7 |        499 |         16 |         20 |        535 |
| pages\my\c-cpns\my-info                                                                                         |          2 |         82 |          4 |          4 |         90 |
| pages\my\c-cpns\my-order                                                                                        |          1 |        218 |         11 |          6 |        235 |
| pages\my\c-cpns\my-resume                                                                                       |          2 |        187 |          1 |          5 |        193 |
| pages\my\c-cpns\popularize                                                                                      |          1 |          7 |          0 |          2 |          9 |
| pages\my\c-cpns\upload-template                                                                                 |          1 |          5 |          0 |          3 |          8 |
| pages\register                                                                                                  |          2 |         14 |          0 |          4 |         18 |
| pages\resume-bottomTab                                                                                          |          2 |        158 |         16 |          9 |        183 |
| pages\resume-details                                                                                            |         30 |      1,043 |         27 |         96 |      1,166 |
| pages\resume-details (Files)                                                                                    |          2 |         21 |          3 |          4 |         28 |
| pages\resume-details\c-cpns                                                                                     |         28 |      1,022 |         24 |         92 |      1,138 |
